developer,cluster,archetype,dbscan_outlier,commits,prs_opened,prs_merged,reviews_given,issues_opened,issues_closed,active_hours
9EOR9,0,Silent Stalker,False,0.0,1.0,0.0,0.0,0.0,0.0,1.0
AMRUTH-ASHOK,0,Silent Stalker,False,0.0,1.0,0.0,1.0,0.0,0.0,1.0
Aakcht,0,Silent Stalker,False,0.0,1.0,0.0,0.0,0.0,0.0,1.0
Abhigyan-Shekhar,0,Silent Stalker,False,0.0,0.0,0.0,1.5,0.0,0.0,1.5
Abhiii47,0,Silent Stalker,False,0.0,1.0,0.0,0.0,0.0,0.0,1.0
AbhishekChaudharii,0,Silent Stalker,False,0.0,1.0,0.0,0.0,0.0,0.0,1.0
Abhishekmishra2808,0,Silent Stalker,False,0.0,1.0,0.0,0.0,0.0,0.0,1.0
Aditi102005,0,Silent Stalker,False,0.0,0.0,0.0,1.0,0.0,0.0,1.0
Ajay9704,0,Silent Stalker,False,0.0,0.3333333333333333,0.0,0.6666666666666666,0.0,0.0,1.0
Alok-kumar-priyadarshi,0,Silent Stalker,False,0.0,1.0,0.0,0.0,0.0,0.0,1.0
AngersZhuuuu,0,Silent Stalker,False,0.0,0.0,0.0,1.0,0.0,0.0,1.0
Anjums4266,0,Silent Stalker,False,0.0,0.0,0.0,0.0,1.0,0.0,1.0
Ankurdeewan,0,Silent Stalker,False,0.0,0.0,0.0,2.0,0.0,0.0,1.0
Argh4k,0,Silent Stalker,False,0.0,0.0,0.0,1.5,0.0,0.0,1.25
ArthurSens,0,Silent Stalker,False,0.42857142857142855,0.0,0.0,0.5714285714285714,0.0,0.0,1.0
Arunodoy18,0,Silent Stalker,False,0.0,1.1111111111111112,0.0,0.2222222222222222,0.0,0.0,1.3333333333333333
AutomationDev85,0,Silent Stalker,False,0.0,0.5,0.0,0.5,0.0,0.0,1.0
AutuSnow,0,Silent Stalker,False,0.0,0.6363636363636364,0.0,0.9090909090909091,0.0,0.0,1.2727272727272727
AveryQi115,0,Silent Stalker,False,0.0,0.0,0.0,1.0,0.0,0.0,1.0
BasPH,0,Silent Stalker,False,0.3333333333333333,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,1.0
BenTheElder,0,Silent Stalker,False,0.0,0.25,0.0,1.5,0.25,0.0,1.375
Blooming-Tree,0,Silent Stalker,False,0.0,0.0,0.0,0.0,1.8,0.0,1.2
BruinGrowly,0,Silent Stalker,False,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Bucky789,0,Silent Stalker,False,0.0,1.0,0.0,0.0,0.0,0.0,1.0
CLBRITTON2,0,Silent Stalker,False,0.0,0.0,0.0,1.3333333333333333,0.0,0.0,1.0
Caesarsage,0,Silent Stalker,False,0.0,0.0,0.0,2.0,0.0,0.0,1.0
Chais,0,Silent Stalker,False,0.0,0.0,0.0,1.0,0.0,0.0,1.0
Choraden,0,Silent Stalker,False,0.0,1.0,0.0,0.0,0.0,0.0,1.0
Chunxia202410,0,Silent Stalker,False,0.0,0.0,0.0,1.0,0.0,0.0,1.0
Copilot,0,Silent Stalker,False,0.0,0.0625,0.0,1.875,0.0,0.0,1.125
Crowiant,0,Silent Stalker,False,0.0,0.0,0.0,3.0,0.0,0.0,1.0
DEVMANISHOFFL,0,Silent Stalker,False,0.0,0.5,0.0,0.5,0.0,0.0,1.0
DamianSawicki,0,Silent Stalker,False,0.0,0.0,0.0,1.0,0.0,0.0,1.0
DarshanCode2005,0,Silent Stalker,False,0.0,0.0,0.0,1.0,0.0,0.0,1.0
DataCerealz,0,Silent Stalker,False,0.0,0.0,0.0,0.0,1.0,0.0,1.0
Dev-iL,0,Silent Stalker,False,0.0,0.3333333333333333,0.0,1.1666666666666667,0.08333333333333333,0.0,1.5
Devguru-codes,0,Silent Stalker,False,0.0,1.0,0.0,0.0,0.0,0.0,1.0
DjVinnii,0,Silent Stalker,False,0.0,1.0,0.0,0.0,0.0,0.0,1.0
Fokko,0,Silent Stalker,False,0.0,0.0,0.0,2.0,0.0,0.0,1.0
Fury0508,0,Silent Stalker,False,0.0,1.0,0.0,0.0,0.0,0.0,1.0
GaneshPatil7517,0,Silent Stalker,False,0.0,1.0,0.0,0.0,0.0,0.0,1.0
Goend,0,Silent Stalker,False,0.0,0.3333333333333333,0.0,1.3333333333333333,0.0,0.0,1.0
Gourav2580,0,Silent Stalker,False,0.0,1.0,0.0,0.0,0.0,0.0,1.0
HARDIK-WEB-OSS,0,Silent Stalker,False,0.0,0.5,0.0,0.5,0.0,0.0,1.0
HarshalNeelkamal,0,Silent Stalker,False,0.0,0.0,0.0,1.0,0.0,0.0,1.0
HeartSaVioR,0,Silent Stalker,False,0.6666666666666666,0.16666666666666666,0.0,1.1666666666666667,0.0,0.0,1.3333333333333333
Hesara2003,0,Silent Stalker,False,0.0,1.0,0.0,0.0,0.0,0.0,1.0
Himadryy,0,Silent Stalker,False,0.0,2.0,0.0,0.0,0.0,0.0,1.0
HirazawaUi,0,Silent Stalker,False,0.0,0.14285714285714285,0.0,1.1428571428571428,0.07142857142857142,0.0,1.2857142857142858
HyukjinKwon,0,Silent Stalker,False,1.2916666666666667,0.08333333333333333,0.0,2.4583333333333335,0.0,0.0,2.2083333333333335
HyunWooZZ,0,Silent Stalker,False,0.0,1.0,0.0,2.0,0.0,0.0,2.0
IBUMBLEBEE,0,Silent Stalker,False,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Ignoramuss,0,Silent Stalker,False,0.0,1.0,0.0,0.5,0.0,0.0,1.0
JaeguKim,0,Silent Stalker,False,0.0,1.0,0.0,0.0,0.0,0.0,1.0
Jasminekaur2005,0,Silent Stalker,False,0.0,1.0,0.0,0.0,0.0,0.0,1.0
Jeevankumar-s,0,Silent Stalker,False,0.0,0.0,0.0,1.0,0.0,0.0,1.0
Jefftree,0,Silent Stalker,False,0.0,0.2,0.0,1.4,0.0,0.0,1.4
Jgprog117,0,Silent Stalker,False,0.0,1.0,0.0,0.0,0.0,0.0,1.0
Jkhall81,0,Silent Stalker,False,0.0,0.5,0.0,0.5,0.0,0.0,1.0
JoelSpeed,0,Silent Stalker,False,0.0,0.0,0.0,3.0,0.0,0.0,2.0
Jpsassine,0,Silent Stalker,False,0.0,0.0,0.0,1.0,0.0,0.0,1.0
KL-2300032590,0,Silent Stalker,False,0.0,0.5,0.0,0.5,0.0,0.0,1.0
Kamran-imaz,0,Silent Stalker,False,0.0,0.25,0.0,0.75,0.0,0.0,1.0
KamranImaaz,0,Silent Stalker,False,0.0,0.4,0.0,0.8,0.2,0.0,1.2
Karthik-K-N,0,Silent Stalker,False,0.0,0.0,0.0,1.25,0.0,0.0,1.0
Karthik016996148,0,Silent Stalker,False,0.0,0.0,0.0,1.0,0.0,0.0,1.0
KevinTMtz,0,Silent Stalker,False,0.0,0.0,0.0,1.5,0.0,0.0,1.5
Kevinjoeharris,0,Silent Stalker,False,0.0,0.0,0.0,0.0,0.0,0.0,1.0
KimTaehee,0,Silent Stalker,False,0.0,0.0,0.0,0.0,1.0,0.0,1.0
KnightGOKU,0,Silent Stalker,False,0.0,0.0,0.0,0.0,0.6666666666666666,0.3333333333333333,1.0
KunWuLuan,0,Silent Stalker,False,0.0,0.2,0.0,1.4,0.2,0.0,1.2
KyeongJooni,0,Silent Stalker,False,0.0,0.0,0.0,1.0,0.0,0.0,1.0
KyungHwanKim-devs,0,Silent Stalker,False,0.0,1.0,0.0,0.0,0.0,0.0,1.0
Lee-W,0,Silent Stalker,False,0.5833333333333334,0.3333333333333333,0.0,1.1666666666666667,0.125,0.3333333333333333,1.8333333333333333
LiSsHhUuAaIi,0,Silent Stalker,False,0.0,0.0,0.0,0.0,1.0,0.0,1.0
LinzerToertchen,0,Silent Stalker,False,0.0,0.0,0.0,0.0,1.0,0.0,1.0
LoginovIlia,0,Silent Stalker,False,0.0,0.25,0.0,0.75,0.25,0.0,1.25
Lohith625,0,Silent Stalker,False,0.0,1.0,0.0,0.0,0.0,0.0,1.0
LuciferYang,0,Silent Stalker,False,0.5882352941176471,0.6470588235294118,0.0,1.1176470588235294,0.0,0.0,1.9411764705882353
MERT-CKR,0,Silent Stalker,False,0.0,0.0,0.0,1.0,0.0,0.0,1.0
MadLittleMods,0,Silent Stalker,False,0.0,1.0,0.0,1.0,0.0,0.0,2.0
MaksYermak,0,Silent Stalker,False,0.0,0.25,0.0,0.75,0.0,0.0,1.0
ManthanNimodiya,0,Silent Stalker,False,0.0,1.0,0.0,0.0,0.0,0.0,1.0
MikeZappa87,0,Silent Stalker,False,0.0,0.0,0.0,0.0,1.0,0.0,1.0
Miretpl,0,Silent Stalker,False,0.0,0.75,0.0,1.0,0.0,0.0,1.375
MohammedMutee,0,Silent Stalker,False,0.0,1.0,0.0,0.0,0.0,0.0,1.0
MohammedSaalif,0,Silent Stalker,False,0.0,1.0,0.0,0.0,0.0,0.0,1.0
MonkeyCanCode,0,Silent Stalker,False,0.0,0.0,0.0,1.0,0.0,0.0,1.0
NAM-MAN,0,Silent Stalker,False,0.0,1.0,0.0,0.0,0.0,0.0,1.0
NahumLitvin,0,Silent Stalker,False,0.0,1.0,0.0,0.0,0.0,0.0,1.0
Nataneljpwd,0,Silent Stalker,False,0.0,0.3333333333333333,0.0,1.5,0.0,0.0,1.3333333333333333
Naveed8951,0,Silent Stalker,False,0.0,1.0,0.0,0.0,0.0,0.0,1.0
NewSmoke38,0,Silent Stalker,False,0.0,2.0,0.0,0.0,0.0,0.0,2.0
Nexucis,0,Silent Stalker,False,0.3333333333333333,0.0,0.0,0.6666666666666666,0.0,0.0,1.0
Ngone51,0,Silent Stalker,False,0.375,0.25,0.0,0.5,0.0,0.0,1.125
Okabe-Junya,0,Silent Stalker,False,0.0,0.5,0.0,0.0,0.5,0.0,1.0
OscarCarPu,0,Silent Stalker,False,0.0,1.0,0.0,0.0,0.0,0.0,1.0
OscarLigthart,0,Silent Stalker,False,0.0,0.0,0.0,1.0,0.0,0.0,1.0
Overdarejieun,0,Silent Stalker,False,0.0,0.0,0.0,0.0,1.0,0.0,1.0
PM-Santos,0,Silent Stalker,False,0.0,0.0,0.0,0.0,1.0,0.0,1.0
Peac36,0,Silent Stalker,False,0.0,0.0,0.0,2.0,0.0,0.0,1.0
Pedro-Sant0s,0,Silent Stalker,False,0.0,0.0,0.0,0.0,1.0,0.0,1.0
Pei-Cheng-Yu,0,Silent Stalker,False,0.0,0.5,0.0,0.5,0.0,0.0,1.0
PhantomInTheWire,0,Silent Stalker,False,0.0,1.0,0.0,0.0,0.0,0.0,1.0
Phaow,0,Silent Stalker,False,0.0,0.0,0.0,1.0,0.0,0.0,1.0
Pnkcaht,0,Silent Stalker,False,0.0,1.0,0.0,0.0,0.0,0.0,1.0
Prab-27,0,Silent Stalker,False,0.0,0.3,0.0,1.4,0.0,0.0,1.5
Prajyot-Parab,0,Silent Stalker,False,0.0,0.0,0.0,0.0,2.0,0.0,1.5
ProCoder1199X,0,Silent Stalker,False,0.0,1.0,0.0,0.0,0.0,0.0,1.0
PurpleSquirrelMedia,0,Silent Stalker,False,0.0,0.0,0.0,0.0,1.0,0.0,1.0
Pyasma,0,Silent Stalker,False,0.0,1.0,0.0,0.0,0.0,0.0,1.0
RNHTTR,0,Silent Stalker,False,0.0,0.0,0.0,1.0,0.0,0.0,1.0
RafiB982,0,Silent Stalker,False,0.0,1.0,0.0,0.0,0.0,0.0,1.0
RaghunathVeerasamy,0,Silent Stalker,False,0.0,1.0,0.0,0.0,0.0,0.0,1.0
Rahulrairai59,0,Silent Stalker,False,0.0,1.0,0.0,0.0,0.0,0.0,1.0
RaphSku,0,Silent Stalker,False,0.0,0.0,0.0,1.0,0.0,0.0,1.0
RavinduWeerakoon,0,Silent Stalker,False,0.0,0.0,0.0,1.0,0.0,0.0,1.0
RomanBednar,0,Silent Stalker,False,0.0,1.0,0.0,0.0,0.0,0.0,1.0
SHIVIKA330,0,Silent Stalker,False,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,1.0
SShaheerRizvi,0,Silent Stalker,False,0.0,1.0,0.0,0.0,0.0,0.0,1.0
Saadmadni84,0,Silent Stalker,False,0.0,0.3333333333333333,0.0,0.6666666666666666,0.0,0.0,1.0
Sahil-4555,0,Silent Stalker,False,0.0,1.0,0.0,0.0,0.0,0.0,1.0
SameerMesiah97,0,Silent Stalker,False,0.0,0.5454545454545454,0.0,0.6363636363636364,0.18181818181818182,0.0,1.1818181818181819
SataQiu,0,Silent Stalker,False,0.0,0.0,0.0,1.5,0.0,0.0,1.0
SavicStefan,0,Silent Stalker,False,0.0,0.5,0.0,0.5,0.0,0.0,1.0
SergeyKanzhelev,0,Silent Stalker,False,0.0,0.08333333333333333,0.0,2.0833333333333335,0.0,0.0,1.4166666666666667
ShaanveerS,0,Silent Stalker,False,0.0,0.0,0.0,1.0,0.0,0.0,1.0
Shally-Katariya,0,Silent Stalker,False,0.0,0.0,0.0,1.0,0.0,0.0,1.0
Shekharrajak,0,Silent Stalker,False,0.0,0.3333333333333333,0.0,0.6666666666666666,0.0,0.0,1.0
Shivampal157,0,Silent Stalker,False,0.0,1.0,0.0,0.0,0.0,0.0,1.0
Shrivadhu,0,Silent Stalker,False,0.0,1.0,0.0,0.0,0.0,0.0,1.0
Shrushti72,0,Silent Stalker,False,0.0,2.0,0.0,0.0,0.0,0.0,2.0
Srabasti,0,Silent Stalker,False,0.0,0.3333333333333333,0.0,1.5833333333333333,0.0,0.0,1.5
Steexyz,0,Silent Stalker,False,0.0,0.0,0.0,0.0,1.0,0.0,1.0
Steffo99,0,Silent Stalker,False,0.0,0.0,0.0,0.0,1.0,0.0,1.0
Subham-KRLX,0,Silent Stalker,False,0.0,0.75,0.0,0.0,0.0,0.0,1.0
SuperQ,0,Silent Stalker,False,1.8571428571428572,0.8571428571428571,0.0,0.8571428571428571,0.14285714285714285,0.2857142857142857,2.2857142857142856
Tanner-Gladson,0,Silent Stalker,False,0.0,0.0,0.0,2.0,0.0,0.0,1.0
TatianaSelezneva,0,Silent Stalker,False,0.0,0.0,0.0,0.0,1.0,0.0,1.0
Thrsu,0,Silent Stalker,False,0.0,0.0,0.0,0.0,1.0,0.0,1.0
Trouptuluptu,0,Silent Stalker,False,0.0,0.0,0.0,4.0,0.0,0.0,1.0
VSak13,0,Silent Stalker,False,0.0,0.0,0.0,0.0,1.0,0.0,1.0
Vamsi-klu,0,Silent Stalker,False,0.0,0.5,0.0,0.5,0.0,0.0,1.0
VarshaUN,0,Silent Stalker,False,0.0,1.0,0.0,0.0,0.0,0.0,1.0
VedantMadane,0,Silent Stalker,False,0.0,0.0,0.0,1.0,0.0,0.0,1.0
Verolop,0,Silent Stalker,False,0.0,0.0,0.0,2.25,0.0,0.0,1.375
VladaZakharova,0,Silent Stalker,False,0.0,0.0,0.0,1.0,0.0,0.0,1.0
WHOIM1205,0,Silent Stalker,False,0.0,1.0,0.0,0.0,0.0,0.0,1.0
Wang-Kai,0,Silent Stalker,False,0.0,0.0,0.0,0.0,1.0,0.0,1.0
XPE-7,0,Silent Stalker,False,0.0,1.0,0.0,0.0,0.0,0.0,1.0
XiaoHuaOvo-tech,0,Silent Stalker,False,0.0,0.0,0.0,0.0,0.5,0.5,1.0
Yicong-Huang,0,Silent Stalker,False,0.0,0.8666666666666667,0.0,1.2666666666666666,0.0,0.0,1.7333333333333334
Yuvraj02,0,Silent Stalker,False,0.0,0.0,0.0,1.25,0.0,0.0,1.25
aalpar,0,Silent Stalker,False,0.0,1.0,0.0,0.0,0.0,0.0,1.0
aaron-congo,0,Silent Stalker,False,0.0,1.0,0.0,0.0,0.0,0.0,1.0
aaron-prindle,0,Silent Stalker,False,0.0,0.16666666666666666,0.0,2.0,0.0,0.0,1.5
aatia-commits,0,Silent Stalker,False,0.0,0.0,0.0,1.0,0.0,0.0,1.0
abel-von,0,Silent Stalker,False,0.0,0.3333333333333333,0.0,1.3333333333333333,0.0,0.0,1.6666666666666667
abhijeets25012-tech,0,Silent Stalker,False,0.0,0.6666666666666666,0.0,0.3333333333333333,0.0,0.0,1.0
abolshov,0,Silent Stalker,False,0.0,1.0,0.0,0.0,0.0,0.0,1.0
achaosss,0,Silent Stalker,False,0.0,1.0,0.0,0.0,0.0,0.0,1.0
addyess,0,Silent Stalker,False,0.0,0.0,0.0,0.0,1.0,0.0,1.0
adilGhaffarDev,0,Silent Stalker,False,0.0,0.0,0.0,0.0,1.0,0.0,1.0
adityasharmawork,0,Silent Stalker,False,0.0,0.5,0.0,0.5,0.0,0.0,1.0
adobe-ddavidso,0,Silent Stalker,False,0.0,1.0,0.0,0.0,0.0,0.0,1.0
adrianmoisey,0,Silent Stalker,False,0.0,0.0,0.0,1.0,0.0,0.0,1.0
adrianreber,0,Silent Stalker,False,0.0,0.0,0.0,2.0,0.0,0.0,2.0
aerosouund,0,Silent Stalker,False,0.0,0.0,0.0,1.0,0.0,0.0,1.0
aeroyorch,0,Silent Stalker,False,0.0,1.0,0.0,0.0,0.0,0.0,1.0
ahrtr,0,Silent Stalker,False,0.0,0.0,0.0,1.0,0.0,0.0,1.0
ahshahid,0,Silent Stalker,False,0.0,0.6666666666666666,0.0,0.3333333333333333,0.0,0.0,1.0
ajaysundark,0,Silent Stalker,False,0.0,0.0,0.0,1.0,0.0,0.0,1.0
aknuds1,0,Silent Stalker,False,1.05,0.5,0.0,1.7,0.1,0.05,1.9
allisonwang-db,0,Silent Stalker,False,0.0,0.0,0.0,1.7272727272727273,0.0,0.0,1.3636363636363635
aman4433,0,Silent Stalker,False,0.0,1.0,0.0,0.0,1.0,0.0,1.0
amanmishra7ave,0,Silent Stalker,False,0.0,1.0,0.0,0.0,0.0,0.0,1.0
amigo-nishant,0,Silent Stalker,False,0.0,0.0,0.0,1.0,0.5,0.0,1.5
aminshahid573,0,Silent Stalker,False,0.0,1.0,0.0,0.0,0.0,0.0,1.0
amoghrajesh,0,Silent Stalker,False,0.8214285714285714,0.42857142857142855,0.0,3.357142857142857,0.07142857142857142,0.10714285714285714,3.0357142857142856
anavrotski,0,Silent Stalker,False,0.0,0.0,0.0,0.0,1.0,0.0,1.0
anchovYu,0,Silent Stalker,False,0.0,1.0,0.0,0.0,0.0,0.0,1.0
anderson-fachini,0,Silent Stalker,False,0.0,0.0,0.0,0.0,1.0,0.0,1.0
andrew749,0,Silent Stalker,False,0.0,1.0,0.0,0.0,0.0,0.0,1.0
ania-borowiec,0,Silent Stalker,False,0.0,0.0,0.0,1.6666666666666667,0.0,0.0,1.3333333333333333
anishgirianish,0,Silent Stalker,False,0.0,1.0,0.0,0.3333333333333333,0.0,0.0,1.3333333333333333
anishshri-db,0,Silent Stalker,False,0.5333333333333333,0.0,0.0,1.3333333333333333,0.0,0.0,1.3333333333333333
ankit98040,0,Silent Stalker,False,0.0,1.0,0.0,0.0,0.0,0.0,1.0
anrajago,0,Silent Stalker,False,0.0,0.0,0.0,2.0,0.0,0.0,1.0
anshuksi282-ksolves,0,Silent Stalker,False,0.0,0.0,0.0,1.0,0.0,0.0,1.0
aojea,0,Silent Stalker,False,0.0,0.0,0.0,1.1428571428571428,0.0,0.0,1.1428571428571428
aokolnychyi,0,Silent Stalker,False,0.0,0.0,0.0,1.0,0.0,0.0,1.0
aqaurius6666,0,Silent Stalker,False,0.0,0.0,0.0,0.0,0.0,1.0,1.0
aramase,0,Silent Stalker,False,0.0,0.5,0.0,0.5,0.0,0.0,1.0
aravindmurali22,0,Silent Stalker,True,0.0,0.0,0.0,0.0,0.0,9.0,1.0
archy-rock3t-cloud,0,Silent Stalker,False,0.0,1.0,0.0,0.0,0.0,0.0,1.0
ardaguclu,0,Silent Stalker,False,0.0,0.0,0.0,1.0,0.0,0.0,1.0
aritra24,0,Silent Stalker,False,0.0,0.5,0.0,1.0,0.0,0.0,1.5
arjav1528,0,Silent Stalker,False,0.0,0.75,0.0,0.25,0.0,0.125,1.25
arnoldmr01,0,Silent Stalker,False,0.0,0.5,0.0,0.5,0.0,0.0,1.0
aroradaman,0,Silent Stalker,False,0.0,0.5,0.0,0.5,0.0,0.0,1.0
arorasachin9,0,Silent Stalker,False,0.0,0.5,0.0,0.5,0.0,0.0,1.0
aru-trackunit,0,Silent Stalker,False,0.0,0.0,0.0,0.0,1.0,0.0,1.0
asf-gitbox-commits,0,Silent Stalker,False,1.5,0.0,0.0,0.0,0.0,0.0,1.375
ashb,0,Silent Stalker,False,0.1111111111111111,0.0,0.0,2.3333333333333335,0.0,0.2222222222222222,1.6666666666666667
asl3,0,Silent Stalker,False,0.0,0.5,0.0,1.75,0.0,0.0,2.25
atiratree,0,Silent Stalker,False,0.0,2.0,0.0,0.0,0.0,0.0,2.0
atombrella,0,Silent Stalker,False,0.0,0.75,0.0,0.75,0.0,0.0,1.5
avoidik,0,Silent Stalker,False,0.0,1.0,0.0,0.0,0.0,0.0,1.0
bart0sh,0,Silent Stalker,False,0.0,0.09523809523809523,0.0,2.2857142857142856,0.0,0.0,1.8095238095238095
bboreham,0,Silent Stalker,False,1.5,0.3333333333333333,0.0,2.0,0.0,0.16666666666666666,2.5
bbovenzi,0,Silent Stalker,False,1.75,0.5833333333333334,0.0,1.5,0.0,0.5,2.75
benediktjohannes,0,Silent Stalker,False,0.0,1.0,0.0,0.0,1.0,0.0,1.0
benluddy,0,Silent Stalker,False,0.0,0.0,0.0,1.0,0.0,0.0,1.0
benniofficialdev,0,Silent Stalker,False,0.0,1.0,0.0,0.0,0.0,0.0,1.0
